unique location,lat,long,geometry,nearest_weather_station
"Yunnan Cres, Dr 1, Dr 2, Dr 3",1.3359454,103.69144179999999,POINT (103.6914418 1.3359454),Tuas South
S'goon Nth Ave 1 ,1.3637712,103.87393890000001,POINT (103.8739389 1.3637712),Ang Mo Kio
Changi South Ave 1,1.336502,103.9631211,POINT (103.9631211 1.336502),Changi
Poh Huat Dr ,1.3661299999999998,103.8811555,POINT (103.8811555 1.36613),Ang Mo Kio
Rivervale Walk ,1.3835329,103.90074,POINT (103.90074 1.3835329),Ang Mo Kio
Lor 5 ToaPayoh ,1.3365163999999998,103.8527387,POINT (103.8527387 1.3365164),Ang Mo Kio
Sembawang Cl ,1.4474377,103.81739420000001,POINT (103.8173942 1.4474377),Khatib
Bodmin Dr ,1.3619128,103.8623419,POINT (103.8623419 1.3619128),Ang Mo Kio
Hooper Rd ,1.3115677,103.84355749999999,POINT (103.8435575 1.3115677),Ang Mo Kio
Kaki Bt Ave 1,1.3347731000000003,103.9077134,POINT (103.9077134 1.3347731),Ang Mo Kio
Geylang East Ave 1,1.3170783000000001,103.8853186,POINT (103.8853186 1.3170783),Marina Barrage
Jurong WestAve 1 ,1.3510503,103.7209407,POINT (103.7209407 1.3510503),Tuas South
Choa Chu Kang Ctrl,1.3810208000000002,103.7469358,POINT (103.7469358 1.3810208),Khatib
Yishun Ind St 1 ,1.4372806999999999,103.84321070000001,POINT (103.8432107 1.4372807),Khatib
Jln Chempedak ,1.3710533,103.82942320000001,POINT (103.8294232 1.3710533),Ang Mo Kio
Jln Ulu Siglap,1.3145799999999999,103.927812,POINT (103.927812 1.31458),Changi
Begonia Dr,1.3871280000000001,103.8623338,POINT (103.8623338 1.387128),Khatib
Florissa Pk,1.38717,103.83538259999999,POINT (103.8353826 1.38717),Khatib
Upp Paya Lebar Rd ,1.3431579,103.8828346,POINT (103.8828346 1.3431579),Ang Mo Kio
"Hougang Ave 3,Hougang Ave 3",1.3524666,103.89082040000001,POINT (103.8908204 1.3524666),Ang Mo Kio
Jln Merah Saga ,1.3120656000000002,103.7984352,POINT (103.7984352 1.3120656),Ang Mo Kio
Pasir Panjang Rd ,1.2811569999999999,103.7845215,POINT (103.7845215 1.281157),Marina Barrage
Ford Ave ,1.3137853000000002,103.7956801,POINT (103.7956801 1.3137853),Ang Mo Kio
Kang Ching Rd,1.3390798000000002,103.7219436,POINT (103.7219436 1.3390798),Tuas South
Highgate Cres ,1.3401313,103.7660423,POINT (103.7660423 1.3401313),Ang Mo Kio
Kensington Park Dr,1.3678191000000002,103.8696678,POINT (103.8696678 1.3678191),Ang Mo Kio
Jln Kurnia ,1.3449852,103.8835044,POINT (103.8835044 1.3449852),Ang Mo Kio
Bt Batok St 11,1.349818,103.74333440000001,POINT (103.7433344 1.349818),Ang Mo Kio
Tampines St 42 ,1.3586058,103.9523818,POINT (103.9523818 1.3586058),Changi
Sims Ave ,1.3160558999999998,103.887811,POINT (103.887811 1.3160559),Marina Barrage
Jln Krian ,1.3241777,103.9157679,POINT (103.9157679 1.3241777),Marina Barrage
Bright Hill Rd ,1.3620529,103.8355253,POINT (103.8355253 1.3620529),Ang Mo Kio
Upp Cross St ,1.285455,103.8432978,POINT (103.8432978 1.285455),Marina Barrage
Jln Rindu ,1.3457721,103.8769947,POINT (103.8769947 1.3457721),Ang Mo Kio
Cres Rd ,1.3037597,103.8931542,POINT (103.8931542 1.3037597),Marina Barrage
Westwood Ave ,1.3511997,103.6990227,POINT (103.6990227 1.3511997),Tuas South
Ang Mo Ko Ave 4 ,1.3763427,103.8394465,POINT (103.8394465 1.3763427),Ang Mo Kio
Berwick Dr ,1.3636993999999998,103.8607998,POINT (103.8607998 1.3636994),Ang Mo Kio
Playfair Rd ,1.3353761,103.8861332,POINT (103.8861332 1.3353761),Ang Mo Kio
Jln Ikan Merah,1.3546471000000002,103.8348953,POINT (103.8348953 1.3546471),Ang Mo Kio
Jln Kechot,1.321949,103.90682220000001,POINT (103.9068222 1.321949),Marina Barrage
"Robin Cl, Walk ",1.3184252,103.8272704,POINT (103.8272704 1.3184252),Ang Mo Kio
Pulasan Rd ,1.3113671999999998,103.9065825,POINT (103.9065825 1.3113672),Marina Barrage
Jln Tanah Puteh ,1.3161739,103.9306753,POINT (103.9306753 1.3161739),Changi
Grace Walk ,1.3583177,103.8687741,POINT (103.8687741 1.3583177),Ang Mo Kio
Tai Seng Ave,1.3377152,103.8906808,POINT (103.8906808 1.3377152),Ang Mo Kio
Phillips Ave ,1.3635947,103.87705770000001,POINT (103.8770577 1.3635947),Ang Mo Kio
Clementi Ave 5 ,1.317268,103.7680375,POINT (103.7680375 1.317268),Ang Mo Kio
Jln Bangau ,1.3837573,103.87158609999999,POINT (103.8715861 1.3837573),Ang Mo Kio
Frankel Cl,1.3182785,103.9146352,POINT (103.9146352 1.3182785),Marina Barrage
Tampines St 82 ,1.3516141000000002,103.9365762,POINT (103.9365762 1.3516141),Changi
Old Choa Chu Kang Rd,1.3717846000000002,103.7053218,POINT (103.7053218 1.3717846),Tuas South
Poole Rd,1.3071399,103.89290629999999,POINT (103.8929063 1.3071399),Marina Barrage
"Pasir Ris Dr 4, Lk",1.3735868999999998,103.96090090000001,POINT (103.9609009 1.3735869),Changi
"Lor 105, 106Changi",1.3450101,103.98320890000001,POINT (103.9832089 1.3450101),Changi
Eastwood Green ,1.3222848999999999,103.95484499999999,POINT (103.954845 1.3222849),Changi
Pk Rd,1.2846728,103.8429692,POINT (103.8429692 1.2846728),Marina Barrage
Duku Rd ,1.3094758999999998,103.9050407,POINT (103.9050407 1.3094759),Marina Barrage
Holland Ave ,1.3090088,103.79504969999999,POINT (103.7950497 1.3090088),Ang Mo Kio
Kew Cres ,1.3186212,103.9498788,POINT (103.9498788 1.3186212),Changi
Joo Chiat Ave ,1.3159035,103.9116366,POINT (103.9116366 1.3159035),Marina Barrage
Jln Ikan Merah ,1.3546471000000002,103.8348953,POINT (103.8348953 1.3546471),Ang Mo Kio
"Lor 17, 21 Geylang",1.3134391,103.878668,POINT (103.878668 1.3134391),Marina Barrage
Kurau Gr ,1.3118907,103.9150578,POINT (103.9150578 1.3118907),Marina Barrage
Vernon Pk,1.338838,103.87638840000001,POINT (103.8763884 1.338838),Ang Mo Kio
Sembawang Dr ,1.4526468000000001,103.8169578,POINT (103.8169578 1.4526468),Khatib
Jln Loyang Besar,1.3785756,103.9606109,POINT (103.9606109 1.3785756),Changi
Geylang Bahru,1.3222623,103.8704758,POINT (103.8704758 1.3222623),Ang Mo Kio
Lowland Rd ,1.361151,103.8832573,POINT (103.8832573 1.361151),Ang Mo Kio
Tampines St 83 ,1.353207,103.93446390000001,POINT (103.9344639 1.353207),Changi
Marsiling Ln,1.4449026000000003,103.77608190000001,POINT (103.7760819 1.4449026),Khatib
"Eastwood Dr, Green, Rd, Ter, Walk, Way ",1.3233243000000001,103.9557363,POINT (103.9557363 1.3233243),Changi
Seagull Walk ,1.3462843999999998,103.9644666,POINT (103.9644666 1.3462844),Changi
Still Rd ,1.3128403999999998,103.90698520000001,POINT (103.9069852 1.3128404),Marina Barrage
"Meragi Cl, Rd",1.343136,103.95990690000001,POINT (103.9599069 1.343136),Changi
Dover Rise ,1.3041508999999998,103.7848432,POINT (103.7848432 1.3041509),Ang Mo Kio
Choa Chu KangAve 3 ,1.3801285,103.7413747,POINT (103.7413747 1.3801285),Khatib
Paya Lebar Cres,1.3485113000000002,103.882639,POINT (103.882639 1.3485113),Ang Mo Kio
"Jln Limau Manis, Nipis",1.3239882,103.9477558,POINT (103.9477558 1.3239882),Changi
Sembawang Pl ,1.4387513,103.8247125,POINT (103.8247125 1.4387513),Khatib
Sgn Nth Ave 1,1.3682021,103.87275009999999,POINT (103.8727501 1.3682021),Ang Mo Kio
Clementi Ave 2 ,1.3114966000000001,103.76754140000001,POINT (103.7675414 1.3114966),Ang Mo Kio
Bukit Batok St 31 ,1.3589162000000001,103.7511175,POINT (103.7511175 1.3589162),Ang Mo Kio
Sembawang Cres ,1.4447308,103.8167416,POINT (103.8167416 1.4447308),Khatib
St. George's Ln ,1.3223133999999999,103.8617541,POINT (103.8617541 1.3223134),Ang Mo Kio
Lim Tua Tow Road,1.3547083999999998,103.8761809,POINT (103.8761809 1.3547084),Ang Mo Kio
Hougang St 11,1.3519335,103.88019279999999,POINT (103.8801928 1.3519335),Ang Mo Kio
"Lor 16, 20, 22Geylang ",1.3118313,103.87957790000002,POINT (103.8795779 1.3118313),Marina Barrage
Teban Gdns ,1.3206924,103.7397778,POINT (103.7397778 1.3206924),Ang Mo Kio
Jln Tenggiri ,1.3077945,103.91431429999999,POINT (103.9143143 1.3077945),Marina Barrage
Lor Marican ,1.3221268999999998,103.9083895,POINT (103.9083895 1.3221269),Marina Barrage
Tampines St 33 ,1.352159,103.96007829999999,POINT (103.9600783 1.352159),Changi
Jln Berseh ,1.3073383,103.8574027,POINT (103.8574027 1.3073383),Marina Barrage
CompassvaleBow ,1.3815072,103.8936639,POINT (103.8936639 1.3815072),Ang Mo Kio
Brookvale Dr ,1.3296595,103.76866609999999,POINT (103.7686661 1.3296595),Ang Mo Kio
"Jln Gelenggang,Tarum ",1.3746426,103.83027009999999,POINT (103.8302701 1.3746426),Ang Mo Kio
S'goon Ave 3,1.349128,103.8734316,POINT (103.8734316 1.349128),Ang Mo Kio
"Lor 32, 34Geylang ",1.3127845,103.8869213,POINT (103.8869213 1.3127845),Marina Barrage
Tampines St 42,1.3586058,103.9523818,POINT (103.9523818 1.3586058),Changi
Choa Chu Kang St 54 ,1.3947504,103.7490377,POINT (103.7490377 1.3947504),Khatib
Chiap Guan Ave ,1.3610156,103.8758142,POINT (103.8758142 1.3610156),Ang Mo Kio
Anchorvale Ln ,1.3924246,103.8855334,POINT (103.8855334 1.3924246),Khatib
Jln Limau Nipis ,1.3247578000000002,103.9479966,POINT (103.9479966 1.3247578),Changi
Goodman Rd,1.3044379,103.89077009999998,POINT (103.8907701 1.3044379),Marina Barrage
Ang Mo Kio Ave 10,1.366942,103.856596,POINT (103.856596 1.366942),Ang Mo Kio
Island Gdns Walk ,1.3619496000000002,103.8290949,POINT (103.8290949 1.3619496),Ang Mo Kio
Bishan St 25 ,1.3594941999999999,103.84500990000001,POINT (103.8450099 1.3594942),Ang Mo Kio
Moonstone Ln,1.3277062,103.8659308,POINT (103.8659308 1.3277062),Ang Mo Kio
Lor 1 Toa Payoh ,1.3397621000000002,103.8481821,POINT (103.8481821 1.3397621),Ang Mo Kio
Hythe Rd,1.3681538999999998,103.8673828,POINT (103.8673828 1.3681539),Ang Mo Kio
Thiam Siew Ave,1.3108718000000001,103.8957179,POINT (103.8957179 1.3108718),Marina Barrage
Pasir Ris Lk ,1.3720937,103.9473728,POINT (103.9473728 1.3720937),Changi
Medway Dr,1.3636458999999999,103.8634469,POINT (103.8634469 1.3636459),Ang Mo Kio
Lor 37 Geylang ,1.3155179,103.88966409999999,POINT (103.8896641 1.3155179),Marina Barrage
Hendry Cl ,1.3594829,103.8813743,POINT (103.8813743 1.3594829),Ang Mo Kio
Bukit Batok East Ave 3 ,1.3445646,103.7581811,POINT (103.7581811 1.3445646),Ang Mo Kio
Holland Dr ,1.3098788000000001,103.79290350000001,POINT (103.7929035 1.3098788),Ang Mo Kio
"Eng Kong Cres,Rd ",1.3354921999999998,103.7690988,POINT (103.7690988 1.3354922),Ang Mo Kio
Admiralty Rd West,1.4560243999999998,103.7986363,POINT (103.7986363 1.4560244),Khatib
Haig Ave ,1.3079486999999999,103.8993598,POINT (103.8993598 1.3079487),Marina Barrage
Defu Ln 9 ,1.3512164,103.89351440000002,POINT (103.8935144 1.3512164),Ang Mo Kio
Nathan Rd ,1.2962526,[phone],POINT [phone] 1.2962526),Marina Barrage
"Lor K, L TelokKurau",1.3122916,103.9108615,POINT (103.9108615 1.3122916),Marina Barrage
"Sunrise Ave, Dr, Ter ",1.3894442,103.8570017,POINT (103.8570017 1.3894442),Khatib
Tampines St 41 ,1.3588468,103.94865490000001,POINT (103.9486549 1.3588468),Changi
"Ah Soo Gdn, Walk",1.3502098,103.8835225,POINT (103.8835225 1.3502098),Ang Mo Kio
Irrawaddy Rd,1.3228957000000001,103.84557120000001,POINT (103.8455712 1.3228957),Ang Mo Kio
Ee Teow Leng Rd ,1.3580181999999998,103.87812890000001,POINT (103.8781289 1.3580182),Ang Mo Kio
Leith Rd ,1.3618633999999998,103.8750167,POINT (103.8750167 1.3618634),Ang Mo Kio
Wodlands Dr14 ,1.4316858000000001,103.79153050000001,POINT (103.7915305 1.4316858),Khatib
"Siglap Rd, Dr",1.313587,103.923105,POINT (103.923105 1.313587),Marina Barrage
